Make,Model,Type,LowPrice,HighPrice,Drive,CityMPG,HwyMPG,FuelCap,Length,Width,Wheelbase,Height,UTurn,Weight,Acc030,Acc060,QtrMile,PageNum,Size
Infiniti,QX70,SUV,45.85,47.3,RWD,16,21,23.8,191,76,114,66,40,4225,2.7,6.8,15.2,156,Midsized
Jeep,Grand Cherokee,SUV,29.995,64.895,RWD,21,28,24.6,190,77,115,68,39,5365,3.1,8.6,16.7,159,Midsized
Chevrolet,Suburban,SUV,49,66.785,RWD,15,22,26,224,81,130,74,45,5945,2.9,7.9,16.2,123,Large
Dodge,Durango,SUV,30.495,43.595,RWD,17,24,25,200,76,120,71,41,5105,3.1,8.3,16.4,129,Large
Buick,Enclave,SUV,39.05,49.305,FWD,16,22,22,202,79,119,72,43,5100,3,7.9,16.2,112,Large
Lincoln,Navigator,SUV,61.92,67.86,RWD,15,20,28,207,80,119,78,41,6140,2.6,7,15.6,176,Large
Chevrolet,Traverse,SUV,30.995,43.935,FWD,16,23,22,204,78,119,70,42,4975,3,7.9,16.2,124,Large
Chrysler,Town&Country,7Pass,29.995,40.295,FWD,17,25,20,203,79,121,68,42,4685,3.3,8.1,16.5,127,Large
Dodge ,Grand Caravan,7Pass,21.795,30.995,FWD,17,25,20,203,79,121,68,42,4685,3.3,8.1,16.5,129,Large
Honda ,Odyssey,7Pass,28.975,44.6,FWD,19,28,21,203,79,118,68,40,4530,3.3,8.4,16.6,147,Large
Nissan,Quest,7Pass,26.53,43.18,FWD,19,24,20,201,78,118,72,39,4570,3.7,8.4,16.5,194,Large
Toyoto,Sienna,7Pass,28.6,46.15,FWD,18,24,20.9,200,78,119,69,40,4445,3.5,8.8,16.8,214,Large
Cadillac,Escalade,7Pass,72.97,94.875,RWD,15,21,26,204,81,116,74,41,5820,2.2,6.1,14.5,116,Large
Chevrolet,Tahoe,7Pass,46.3,64.085,RWD,16,22,26,204,81,116,74,41,5635,2.8,7.7,15.9,124,Large
Ford,Expedition,7Pass,44.585,65.06,RWD,14,20,33.5,221,79,131,79,45,6265,2.7,7.2,15.7,133,Large
GMC ,Acadia,7Pass,33.975,49.69,FWD,16,23,33,201,78,119,70,42,4975,3,7.9,16.2,140,Large
Toyoto,Highlander,7Pass,29.665,50.24,FWD,18,24,19.2,191,76,110,68,40,4490,2.9,7.5,15.9,211,Midsized
Toyoto,Sequioa,7Pass,44.395,64.32,RWD,12,18,26.4,205,80,122,75,42,6025,2.7,7.1,15.6,214,Large
Nissan,Pathfinder,7Pass,29.51,43.1,FWD,19,25,19.5,192,73,112,72,40,4505,3.2,7.7,16,193,Midsized
Acura,MDX,7Pass,42.865,57.08,FWD,18,27,19.5,194,77,111,68,40,4200,3,7.2,15.6,98,Midsized
Hyundai,Santa Fe,7Pass,30.15,36,FWD,18,24,19,193,74,110,67,39,4210,3,7.6,16.1,151,Midsized
GMC ,Yukon,7Pass,47.74,67.52,RWD,16,22,26,204,81,116,74,41,5635,2.8,7.7,15.9,142,Large
